
res: [0.0006779511636891165, -2.1277418650499785e-5, 0.0017560045932051252, -0.28712778151165286, -2.1217436891011782e-5, -0.0013208645730127117, -0.0005682157453530757, -0.00033161431371272034, 0.0005914037982589534, -0.00014957066760761797, -0.0014298772283542734, -0.04890092109235609, -0.0001018116027730352, 1.798893178445865e-5, -9.058971923933016e-5, 0.0007660372170150906, 0.00041277609954923355, 0.0010487135270719657, -0.00017574648886749318, -0.0005716420128400596, 0.0006839025094541787, -2.4641685266561103e-5, 0.013388259648131463, -0.268202734020055, 0.00030161025062734994, -0.0003350472150458893, 0.002308317279433596, -0.03970411672680157, 0.0011514564056871943, -0.0001543658408473857, 0.0005550111931405042, -7.72104419606594e-5, -0.0009681478312463527, 0.0007851404623563096, 0.0009276359312977416, -0.00014815581196290714, 0.00015156062755519495, -0.000788629396097966, 0.0, -5.32354236640433e-5, -0.00033711631336221675, -0.00011100367382064266, -0.00018694878602435133, -0.0004886645443556853, -0.00031854185500912826, 0.00017698852788288106, 1.1287863668947573e-8, -2.345678188427243e-8, -4.6743024828912495e-12, -9.522475273175722e-12, -0.013723490903038144, 0.24652193623908417, 4.177897249511842e-9, -4.650975394247282e-8, -5.220370631001808e-12, -1.2155661748030526e-11, -3.036589682740181e-13, -3.625871398823548e-13, 1.505503683565641e-5, -0.0005709910814683181, 5.470833594494904e-13, -1.6784007175748853e-12, 1.8002325460169213e-5, -0.0001332822072129189, -1.0771612225463979e-12, -5.177919587287348e-13, 6.146753197700379e-5, -0.00012275928279713993, -1.6154590347177387e-14, -4.912970114488344e-14, -4.8900171611618304e-8, -9.755505100835199e-8, 1.249772868202638e-9, -7.28713959563098e-10, 4.0694735710562757e-10, 3.7387385586539965e-11, -2.349825151489902e-12, -7.911393265966327e-12, -0.0027767627538273303, 0.035672454460182815, -6.931951405031098e-12, -1.3145000672264325e-11, -1.7973879021578398e-5, 0.00031600104300011367, 6.548969672766011e-13, -7.388265924874714e-13, 2.892520257921182e-5, -0.0006390265313850688, -6.535712150244812e-13, -1.7703916378212993e-12, -4.556428964599263e-12, -8.61478777040587e-12, 0.0, 3.317500542287296e-8, 0.0016073466715777363, 0.08269989981387887, 2.366465180238253e-8, -1.7999877482576985e-7, 1.4613490455163587e-10, 3.263788164834273e-11, 4.7844437621805125e-9, -5.115559945426378e-9, 0.0001316994353285789, 0.0017946247523902004, 7.068892636497535e-10, -1.7394144349695828e-10, 7.369071979956409e-11, 1.7292607904157483e-11, -3.8715042185565735e-13, -7.902897412849985e-13, 5.951774511604724e-11, -1.1278220748262534e-11, -1.256148819091819e-5, 0.0004750893743619908, -1.405042921609088e-12, -6.340281960032386e-12, -3.419014644155411e-13, -2.140920405198268e-12, 2.718735846803273e-10, 3.0611307306280136e-11, 8.005790102301891e-10, -3.2121048289734597e-9, -2.3454789980885404e-9, -1.3412798137405047e-8, -2.0774099125061066e-12, -4.111747431385449e-12, 8.149596885962816e-5, -0.0002328691158870605, -0.0012332804378974598, 0.27817906984985163, -6.567562628716911e-12, -1.130437205702859e-11, 6.518418732782139e-13, -1.138611693841387e-14]

res: [-1.206957192001739e-5, -4.346376841898522e-7, -0.0018429048379682402, 0.28133042823730114, -1.1683602652348126e-6, -1.3760680514993129e-6, -3.9477040486115764e-5, 1.1986293362512088e-5, -1.7856374482906395e-5, -1.3661264754612863e-5, 0.0005670426563086111, 0.04621792640151249, 8.975905373386764e-8, -1.1867392465739202e-6, 1.9272160918688152e-6, 1.0469919749650503e-6, -2.5035603463535727e-6, -4.7719904235458965e-6, -5.092905543236477e-7, -1.911957952294152e-6, -1.3020684984693404e-5, 2.7192918618593187e-7, -0.015350559321649913, 0.28263698441444574, -3.9753963649421555e-5, -5.859859471203828e-7, -0.00363602647808551, 0.044639914145314846, -6.23302354336823e-6, -5.964031069864359e-7, -1.3442615234947417e-5, -3.346147957148803e-7, -7.580453379136946e-5, 1.7132222173882263e-5, -7.472217262941699e-6, -2.3323023014961905e-6, -9.61544337699535e-7, -1.7398804451618233e-6, 0.0, -7.730225197028189e-7, -4.032582414319587e-5, -5.219718008197486e-6, 9.678256090676034e-6, 1.7315191506300787e-6, -3.632553851128868e-5, 3.374710881188874e-6, 9.727955593841209e-11, 2.577797579507348e-9, 1.9122684257475223e-13, -5.959544652472254e-13, 0.015404157888691494, -0.2601838533356358, 1.8173128754888496e-9, 4.688704964214696e-9, -7.417042240803751e-13, 3.8245257723040944e-13, 1.562800345816303e-13, 9.657219037410923e-16, -8.355372879762234e-8, -6.566176589534178e-7, -2.465566847095844e-13, 1.8964875063143667e-13, -1.2149300969752736e-8, -2.7908978175034127e-7, 7.176277013427944e-13, 3.788420016721908e-13, 1.2601282091905495e-10, 4.6698295723401895e-8, -4.719240541970274e-13, -7.893352554321214e-13, 5.146513989062393e-9, 7.437969364566485e-9, -1.6157117310733327e-11, 2.4706650267325436e-10, -3.4946654294334967e-11, 7.318455748101665e-11, -8.59444144947789e-13, -1.1893680264702658e-12, 0.0031874856247267134, -0.039988240912134806, -1.8026677156210424e-13, 3.450876872668554e-13, -6.0257108327273125e-9, -1.9672556879554715e-6, -2.486212733084081e-13, 5.610719201085644e-13, 4.113819895558177e-7, -5.719081654941005e-6, 1.3285441065953758e-13, 8.967854607668111e-13, -3.019465808027505e-12, 6.823307516874363e-13, 0.0, 2.595187436760515e-12, -0.0009885006394038131, -0.07813195638230962, 1.7372370118839964e-8, 1.5822322118824532e-8, -6.201441459961418e-12, 2.2901413072515513e-11, -1.402773956021841e-10, 8.014472597400214e-10, -1.7221667122021243e-5, -0.001764853651049926, -1.3754818356352672e-11, 1.401351325020124e-10, -5.342306092404221e-12, 1.1482464725408054e-11, 4.627636402060927e-13, 1.5275926457991357e-13, -1.957711445212118e-12, 6.086620668740127e-12, 1.0865636976949632e-8, -2.1341057370172223e-6, 4.832112290051142e-13, 3.900149119474513e-13, -7.358614585728507e-13, -1.175519342714519e-12, -6.72787856242224e-12, 4.210019283916046e-11, 1.994005509483015e-10, 4.987417356004924e-10, 8.846475279752908e-10, 1.5143736733770575e-9, 4.739978343738782e-13, 7.557576212999131e-13, -3.0058406296764803e-9, 4.044872937980504e-8, 0.002644387503361909, -0.2747272740900599, -2.0385388255911296e-12, -5.220850946116747e-13, -2.982797522406696e-13, -8.061426789533405e-14]

res: [-6.958523113883425e-8, -2.7052927866616505e-8, 0.001651747117455663, -0.2812706671186724, 4.706706361604833e-8, 9.987321663434967e-8, 1.1407627669175052e-6, -4.893202989697488e-7, 1.8279250236521126e-7, 8.733939288419965e-8, -0.0006424788138882851, -0.046158054979381254, 2.9229874320664886e-10, 1.9727416902121098e-7, 3.0992033499236565e-8, 4.2788516513292407e-7, -2.33941602305332e-8, -3.405345888260469e-8, -1.3677090112453874e-8, 1.2972859304849482e-7, -1.2178618915913804e-7, -5.350985700716682e-8, 0.015495350384513456, -0.28238680765621044, 5.252938300999259e-7, -4.659727706815553e-8, 0.0035553729786781374, -0.04454763272197936, -4.9975324174084124e-8, -1.2319147667250174e-8, -1.7769963706667363e-8, 5.753095906580689e-8, 1.5434140873302974e-6, -1.3389422145344007e-6, -4.965534432591068e-8, -3.7512239339961007e-8, 4.5315746451754394e-8, 9.948117592195604e-8, 0.0, 7.313477238591638e-8, 5.043403217197193e-7, 8.414233244186109e-9, -6.546950633469907e-7, -1.611654650013339e-8, 9.005820658833071e-7, 5.187823330782813e-7, -4.902023231778685e-12, -1.7114906930917884e-11, -3.126280701329365e-14, 2.3233259933974626e-13, -0.015393904164509187, 0.2600334566730432, -1.4663330445696676e-11, -2.5370528160956196e-11, -1.9746004961337937e-14, -5.821112702649768e-13, 5.099406153112986e-14, 8.275187809280983e-14, -1.287869870934767e-9, -1.6352835796595855e-7, -1.6388159512976171e-13, -3.592221316692812e-13, 3.3476166492172645e-10, 9.464921131574489e-9, 4.933787770287955e-15, -1.4722430258685016e-13, -8.404220705861623e-10, -1.1951411388322342e-8, 3.46421521907358e-13, 6.370566684972475e-13, -1.3436400212937794e-11, -2.995839397412249e-11, 6.866462693572162e-13, -1.767607111027858e-12, -3.5662119958479455e-13, -2.043327827902161e-12, 5.152500367827054e-13, 1.336814565091487e-12, -0.0031846546345236653, 0.03995655373118702, -6.751095993004497e-13, -2.8340995322046966e-13, 2.642258014896306e-10, 9.532110298998697e-8, 4.0406874115379247e-14, -2.1280578780425845e-13, -9.146736369252924e-8, 1.1459215710357684e-7, 2.3919700855440373e-13, -2.877262035208093e-13, 2.7658441942995937e-13, 3.804296694288542e-13, 0.0, 8.169421989138971e-13, 0.0010635981495047881, 0.07804129586993927, -6.449290060328572e-11, -4.1235565526390183e-11, 6.113767126022726e-13, -9.928510989157431e-13, -3.026303166397959e-13, -6.233911227938177e-12, 2.3564281182117852e-5, 0.0017449120628203682, -9.08329943379027e-14, -2.506243747691511e-12, -5.242211558505877e-13, -4.39766461907045e-13, -4.969611250022887e-13, -4.732764502940196e-13, -4.556809573771914e-13, -1.037928843892165e-12, 1.1251553205441191e-9, 9.958885004157647e-8, -3.257920124541229e-13, -1.4496279915658054e-13, 1.1035614645547734e-12, 1.5314062070856914e-12, -1.6754344222755235e-13, -1.1310425735434047e-13, -2.2410073200352515e-12, -4.640802038448008e-12, -6.8001067016904004e-12, -1.0860093735214592e-11, -6.798605126574254e-13, -4.799181055136588e-13, -2.2144462571158444e-10, -2.218862796971033e-8, -0.002559987153030973, 0.2745681928516106, 5.043480823946345e-13, 3.696731234927725e-13, -3.2178872521062375e-13, 1.401937084725567e-14]

res: [-4.2137361220065395e-8, 9.920066907677383e-9, -0.0016502374699550828, 0.28126445433390856, 2.614681298486769e-10, -1.066781191855215e-8, -5.512306837374137e-8, 1.1655676493904036e-7, -1.012871280557789e-7, 8.330927100952401e-8, 0.0006401553732066986, 0.04615510351926061, -6.436449839905198e-10, -4.553979832122579e-10, -1.7104600233609117e-9, -1.3440256407815099e-8, 1.3564320361370008e-9, 7.92950433439743e-9, -7.242579823634604e-10, -7.483441644140498e-11, -5.004180764422116e-8, 1.2906664580841776e-8, -0.015496005366647494, 0.2823818783738492, -1.520490431725259e-7, 5.002510251872483e-8, -0.0035551508460478854, 0.04454584803388179, -1.6659202264207584e-8, 2.176223290982493e-9, -3.403671479515133e-8, 4.588915807594721e-9, -2.91887071871607e-7, 4.736883695643872e-7, -2.5552384808752437e-8, 8.382327671384304e-9, 4.1241072626970864e-10, -3.7956061904598215e-10, 0.0, -2.77761530789733e-10, -1.2244059794069666e-7, 7.361572851869239e-8, -6.332918431115997e-8, -5.022903959775449e-7, 9.714070719091684e-9, -9.917498931512553e-8, -5.45709311072784e-14, 2.1670387923347634e-12, -2.305053121032935e-13, 1.0556129809245057e-13, 0.015395267087488188, -0.26004460279829006, 2.387021569988379e-12, 4.7339181186156765e-12, 6.748995351295306e-13, 8.31476482446563e-13, -2.114846403011725e-13, -3.779890456352946e-14, 6.148351399740668e-10, -2.2880094902033576e-9, -4.915944817966136e-13, 9.051869942763177e-13, -2.40050327163753e-12, 7.123746037507317e-10, -3.5480880615216983e-13, -5.223373829514979e-14, 1.893811683536563e-11, -1.4452411489784822e-10, 3.65231441959565e-13, -3.718498370191978e-13, 6.506771467115757e-12, 8.109679540315579e-12, -3.018353796069295e-13, 1.9645683734317854e-13, 1.744071467107977e-13, 5.00702804955358e-13, -2.775663779494477e-13, -9.027498072130625e-13, 0.003185546254245118, -0.03996476038824667, -2.5075427845244747e-13, -1.0133712445570264e-13, 3.23085006366736e-10, 7.24331219309482e-9, -1.8292069603947437e-13, -1.7132006877479195e-14, 8.68630892129858e-8, 1.181039318703947e-7, 2.498965661137942e-13, -3.8323387724458326e-13, -1.806945435292584e-13, -5.584013476221325e-13, 0.0, -5.439312716761919e-13, -0.0010644454350281591, -0.07803259351705147, 2.5501132455696407e-11, 2.048837922236091e-11, -1.0220053563202505e-12, 1.009661104722781e-13, -9.688951030373261e-14, 9.499484532327074e-13, -2.370487572996931e-5, -0.0017423976408737635, -1.4775268682154508e-13, 2.7678131054448274e-13, 7.942554762756932e-13, -1.7413526946351982e-13, 1.4296451968499966e-13, 4.435169433794693e-13, -1.9555483534577922e-13, 8.569166697839498e-13, 3.206089452557621e-10, 1.488778593461415e-9, -5.71207306714755e-14, 8.337692583332453e-14, -6.425785510310558e-13, -1.171872211967154e-12, 7.40856947187632e-13, -9.840478109560298e-13, 5.445291570080335e-13, 1.950822316187928e-13, 1.037039377982385e-13, 5.110652586483343e-13, 6.755864386156888e-13, 1.0773741890757107e-13, 5.095652453592989e-11, 1.7106268485056475e-10, 0.002557531818753348, -0.27456079268603506, -1.8702921156243946e-14, -3.3148286090849133e-13, 4.3253315046797963e-13, -2.303890012447457e-14]

res: [4.1478529089720995e-8, -1.0063254616762829e-8, 0.0016503275916167157, -0.2812645723866722, -2.6751122295793055e-10, 1.1317811555999757e-8, 5.384642133392237e-8, -1.1733052878446296e-7, 1.0114547511509957e-7, -8.218023645921099e-8, -0.0006401030778748227, -0.04615514686134481, 6.651749607936366e-10, 1.9511212159817326e-9, 2.1908975753124737e-9, 1.7009243249987982e-8, -1.5580684555038804e-9, -8.285106626801375e-9, 5.730301592932717e-10, 1.0043319231822778e-9, 4.9144014064913936e-8, -1.3273462894786148e-8, 0.01549593983741217, -0.28238198934263853, 1.5481278375526972e-7, -4.857073285756408e-8, 0.0035551962731309207, -0.04454589382070165, 1.6035670111214095e-8, -2.2755682572636604e-9, 3.4098386884461734e-8, -4.0213444952718214e-9, 3.160526682033371e-7, -4.65919316138192e-7, 2.48817930217915e-8, -8.566674692539467e-9, -2.619577703084734e-10, 1.128965414209926e-9, 0.0, 8.242405566665639e-10, 1.275562369420797e-7, -7.099817062039548e-8, 5.893171864234113e-8, 4.99679026343125e-7, -4.656815702936421e-9, 1.0084244694163634e-7, 2.9273805601803815e-13, 1.0539661049295546e-12, 4.664149383555583e-13, -5.4766104438984733e-14, -0.01539527100473021, 0.26004465129683046, -5.229048530980274e-13, 2.242882529007728e-13, -8.697524579888427e-13, -6.459523332349136e-13, -4.988550679083388e-14, 1.1924862662454752e-14, -6.368277695882108e-10, 1.030540736079999e-9, 9.94423561372212e-13, -1.306632237752634e-12, 3.503809140612338e-12, -6.629701371219099e-10, 1.6545824955228666e-13, -7.652844655554783e-14, -2.6400375348302127e-11, 4.9886143826949336e-11, -1.6041442500237032e-13, 1.2093278314413366e-12, -5.936039420423311e-13, -8.699211327418271e-14, -2.712300870011397e-13, -4.1375561830869767e-13, 2.750525501804546e-13, 1.4871597334674413e-13, 5.730894206998176e-13, 4.966601081275593e-13, -0.003185547291978051, 0.03996476954550424, 5.929355856131024e-13, 3.4250109936769316e-13, -3.183186682992334e-10, -6.7767770839388675e-9, 1.9716704312923222e-13, 6.171919362247121e-14, -8.678752503485468e-8, -1.1703251497074962e-7, -3.872284522248243e-13, 3.774623340789123e-14, 6.829734802878129e-13, 5.503338805718308e-13, 0.0, 3.194695437132594e-13, 0.0010644391264446624, 0.07803264804512972, -7.660087841809826e-13, -6.941042792613095e-13, 6.547477539526128e-13, 8.467824626711383e-13, 3.0403977946402705e-13, -4.517933336473101e-13, 2.370576950415586e-5, 0.0017424096013321025, 9.834494330007715e-14, 3.71787561674608e-14, -6.760804481358018e-13, 4.3435608300217143e-13, -4.611045296672514e-13, 1.6992422441393785e-13, 2.085152796954537e-13, -3.646288051226479e-13, -3.0878014533973876e-10, -1.0632118171982619e-9, 3.475962990069593e-13, -6.131190661510383e-13, 3.486307540874196e-13, 8.618574476936349e-13, -7.70154149872318e-13, 9.142721149791753e-13, -4.909644468319846e-13, 1.6788301434797481e-13, 8.205207346900778e-13, 1.3644546223537694e-12, -1.1333530990054966e-12, -2.302175673878147e-13, -5.4344488165190136e-11, -3.464761602622879e-10, -0.0025575412669434005, 0.274560875915387, -5.076132114471832e-13, 6.283263026627545e-13, 3.314066995175225e-14, -1.9887604374984813e-13]

res: [-4.1409267462905186e-8, 1.00701821542995e-8, -0.0016503288543368157, 0.28126457879511824, 2.2945037477005784e-10, -1.1345315346911189e-8, -5.4352470940655095e-8, 1.174708451332808e-7, -1.0112682714868201e-7, 8.219066346373989e-8, 0.0006401055296640474, 0.04615514972424454, -6.654506923254276e-10, -2.019170719513852e-9, -2.223940348094729e-9, -1.719608590244892e-8, 1.5674414023669758e-9, 8.306862328208431e-9, -5.61314613821591e-10, -1.036107283303167e-9, -4.9056648326301186e-8, 1.3285228934317717e-8, -0.015495939152744335, 0.2823819928737241, -1.547638928795468e-7, 4.856117137141264e-8, -0.003555196346776366, 0.0445458948724001, -1.6009952519963067e-8, 2.2794800083950073e-9, -3.401169263112305e-8, 4.019050681559715e-9, -3.1687319848724624e-7, 4.66328310907288e-7, -2.4849928073611416e-8, 8.588202478169993e-9, 2.3839666341945705e-10, -1.1430284219127174e-9, 0.0, -8.452944813292645e-10, -1.275384513225314e-7, 7.098565892775868e-8, -5.847704349318006e-8, -4.993264463154512e-7, 4.439115660427378e-9, -1.010419727546087e-7, -2.3068699728234776e-13, -8.700683402917964e-13, -8.869742776623085e-14, -2.6549103220767714e-13, 0.01539526951336684, -0.26004464713699554, 6.854948466500366e-13, -1.3269290180528692e-13, 4.986499494569197e-13, 6.209886595285978e-13, 2.667098859901778e-13, -3.413088190733907e-14, 6.378172743919889e-10, -9.551444288269373e-10, -7.958654182460122e-13, 1.1982215428484765e-12, -3.6048470117159073e-12, 6.581164571639597e-10, 2.9303695700446525e-13, 6.003488603191194e-13, 2.6823133747770275e-11, -4.625869132190985e-11, -5.217950078500967e-13, -1.3325297381782433e-12, 6.063077557377783e-13, 7.88014496862742e-13, 3.372833696363431e-13, 1.6681144313079876e-13, -1.732641807805635e-13, -4.2676365913374426e-15, -1.1154165292142151e-12, -7.700408016173823e-13, 0.003185546807249263, -0.03996476680942897, -2.430287687673477e-13, -3.565152188224341e-13, 3.1820725416610574e-10, 6.727188299471276e-9, -1.6641593210750668e-13, -2.2072023383954124e-14, 8.679381840707724e-8, 1.1694970373371527e-7, 3.4514042353815146e-13, 3.5533433334473366e-13, -9.138419730138347e-13, -5.754224001583083e-13, 0.0, -1.2917337416310736e-13, -0.0010644386758096743, -0.07803265161452769, 8.051927180563467e-13, 5.586062211751508e-13, -6.955370524322491e-13, -8.872168475696114e-13, -5.695053803544958e-13, -3.673511690151232e-13, -2.3705654383625972e-5, -0.001742410688830666, -3.253253244052401e-13, -2.757173287425141e-13, 3.7170978372125935e-13, -1.8945313525441099e-13, 7.292631803339569e-13, -1.1594740602751188e-12, -5.979266561040308e-14, 3.73706829912869e-13, 3.076936719331085e-10, 1.013732042753901e-9, -4.343389627722415e-14, 9.05567460618038e-13, -6.175227675739238e-13, -9.249475896978094e-13, 8.654409112095196e-13, -6.263755648211624e-13, 3.037058180898472e-13, 5.658288507875975e-14, -2.68701944375338e-13, -1.269544741550185e-12, 1.2105037024839893e-12, 8.640415128307677e-14, 5.359602838579322e-11, 3.5418103172535353e-10, 0.0025575419553043157, -0.2745608784600261, 6.819935783643205e-13, -2.4085346618605424e-13, -2.5228875804573744e-13, 3.4312246675005203e-13]

res: [4.14089398863976e-8, -1.0070309222794116e-8, 0.0016503287873490323, -0.28126457894717116, -2.293532492018361e-10, 1.1345590390787752e-8, 5.436987865481413e-8, -1.1747371558260174e-7, 1.0112838283698588e-7, -8.218906522136811e-8, -0.0006401055820961818, -0.04615514973815329, 6.654390618718829e-10, 2.0196760236457223e-9, 2.2238403586064687e-9, 1.7196889003090465e-8, -1.5674882711258498e-9, -8.306748814843057e-9, 5.613872588908046e-10, 1.0366502239955722e-9, 4.9055874415282366e-8, -1.3285464249557233e-8, 0.015495939213874868, -0.28238199297583966, 1.5476781921319738e-7, -4.8562245249812036e-8, 0.0035551963092071955, -0.04454589488192545, 1.6009924431320544e-8, -2.2795121441473998e-9, 3.4011469256852583e-8, -4.018756934707785e-9, 3.1686398588000667e-7, -4.663491859164745e-7, 2.4849886514841102e-8, -8.588385310218105e-9, -2.3824779693852e-10, 1.1434594868187098e-9, 0.0, 8.455047298145529e-10, 1.275407235667731e-7, -7.098702608067733e-8, 5.847370821324507e-8, 4.993268038627763e-7, -4.432208553162764e-9, 1.0104561718238584e-7, -3.0418983304469904e-13, 1.9996314716899666e-13, -4.0125659685110587e-13, 2.866433015968374e-14, -0.015395269521197148, 0.2600446472690439, -3.53780806733317e-13, -1.9717951230124875e-13, -1.8029021743408424e-14, -6.118697094944971e-13, -2.642713466388223e-13, 2.3542798542488494e-14, -6.380155758638033e-10, 9.551739191260289e-10, 4.844498859414657e-13, -1.27017436506856e-12, 3.991815477341967e-12, -6.579583128329958e-10, -5.338941514060368e-13, -1.2065051214614242e-12, -2.722000039647246e-11, 4.6321245450453574e-11, 6.779178523337766e-13, 4.573043612421412e-13, -1.463226241560367e-13, -9.392156919817846e-13, -6.626244691831928e-13, -5.495232632650449e-13, 1.9382000344958517e-13, -1.4540669016072094e-13, 9.67801546232971e-13, 8.929889010726331e-13, -0.0031855468091731296, 0.03996476682786903, 2.482295510634891e-13, 2.65778840450627e-13, -3.1871663111698954e-10, -6.726554570291032e-9, 2.0484290397812868e-13, -1.0297807834039374e-14, -8.679343869369275e-8, -1.1694837743353448e-7, -7.632856884520409e-13, 4.1137440170028935e-13, 3.011521696079378e-13, 4.598714665364836e-13, 0.0, 9.424056765640749e-14, 0.0010644386864118306, 0.078032651666534, -2.829819711891446e-13, 3.101504242233183e-13, 7.040053083681372e-13, 8.115161069988022e-13, 3.5654638963489305e-13, 1.0780346884273206e-12, 2.3705656445987213e-5, 0.001742410696069542, 3.415942658943627e-13, 9.753118451749643e-13, 1.42291248770611e-13, -1.0177629409819505e-13, -3.0570551888271357e-13, 1.1281703187005832e-12, -7.163237017437929e-14, -5.699263489530176e-13, -3.074487767103012e-10, -1.0137537337362446e-9, -3.6176059909731433e-13, -7.542498060920445e-13, 1.1171534100831086e-12, 1.0721411386359272e-12, -8.116896911547489e-13, 4.917278939327291e-13, 3.543581986002742e-13, -1.4921375766918654e-13, 1.1048930867452178e-13, 5.668767287991729e-13, -9.181772638207353e-13, 7.184663732278263e-14, -5.332559079637006e-11, -3.5440587964341574e-10, -0.0025575419460759684, 0.2745608785801614, -4.660721136286183e-13, -6.027987896166376e-15, 2.4847880257843817e-13, -3.259864793603512e-13]

res: [-4.140903118402678e-8, 1.0070304737666569e-8, -0.001650328787661331, 0.28126457894089874, 2.2939552119422045e-10, -1.1345557777986404e-8, -5.436960843433619e-8, 1.1747347788743003e-7, -1.0112845953767595e-7, 8.21889900601367e-8, 0.00064010557752696, 0.046155149736267026, -6.654328397440352e-10, -2.019566777700099e-9, -2.2238226322804193e-9, -1.7196729588941917e-8, 1.5674675481192057e-9, 8.306720861508965e-9, -5.613975029208212e-10, -1.0366586339349837e-9, -4.905598401436619e-8, 1.3285450978922642e-8, -0.015495939214955387, 0.282381992973692, -1.5476799363747448e-7, 4.856225231273867e-8, -0.0035551963092173857, 0.0445458948818665, -1.6009961346236112e-8, 2.2795017835114395e-9, -3.401155871654224e-8, 4.018765219828422e-9, -3.1686360931198077e-7, 4.6634899243436266e-7, -2.4849944687058145e-8, 8.588366014888882e-9, 2.3825801351789284e-10, -1.143421198002148e-9, 0.0, -8.454848498835182e-10, -1.275408476840694e-7, 7.098702140342916e-8, -5.8474157131979286e-8, -4.993269904010611e-7, 4.432346028914033e-9, -1.0104543892957402e-7, 4.540213691117678e-13, -1.5882344809974025e-13, -3.468234271823689e-13, 4.5175692478310533e-14, 0.015395269522514366, -0.26004464727319565, 1.386484243387498e-13, -1.700245846891768e-14, -1.395625558479538e-13, 1.5573646362852626e-13, 2.543917619709993e-13, -6.340454798164065e-14, 6.373157690538092e-10, -9.557102539914375e-10, -5.167515991933574e-13, 1.335407835007302e-12, -3.916883026147504e-12, 6.580369235620331e-10, 5.486434734361379e-13, 1.5914331874202934e-12, 2.6733189772108756e-11, -4.603659814472749e-11, -6.541516358812578e-13, -4.201850947396649e-13, 5.684211781820103e-14, 5.726467748341096e-13, 1.3498618455648481e-12, 1.5586294733159478e-12, 9.537791563485332e-14, 6.885385816189638e-14, -2.629574787354084e-13, -2.3547912175682275e-13, 0.003185546810681717, -0.03996476683198168, -3.184841171170738e-14, -2.531496605222283e-13, 3.1847903505491555e-10, 6.726646947785575e-9, -2.1438884501500614e-13, -1.1434642436875554e-14, 8.679386156826448e-8, 1.1694846830528904e-7, 8.939235646604786e-13, -8.272845446073865e-13, 5.234155665313767e-13, -2.762732263014017e-13, 0.0, -3.2100823002908147e-13, -0.0010644386848635387, -0.07803265166396561, -2.2742571714751136e-13, -2.602588012722701e-13, -3.2830908944150167e-13, -6.720608736133973e-13, 2.9556652264561833e-13, -1.1132242046588137e-12, -2.3705656664050194e-5, -0.0017424106951299534, -3.049041054359325e-13, -1.1236263113521827e-12, -1.612783664213177e-13, 2.6795522045782935e-13, 2.0363993253984507e-13, -3.9550159094493885e-13, -2.166160046473964e-13, 4.0247845204191557e-13, 3.080124011476792e-10, 1.013803895000276e-9, 4.264009731782571e-13, 7.4144757394439e-13, -1.0468552633373547e-12, -7.65907326151044e-13, 1.3407284722537216e-13, -5.363710407034749e-13, -1.3869244565745814e-12, -2.5020485900154044e-13, -3.882172361358016e-13, -6.501685312094302e-14, 7.658041173040035e-13, 1.6148364655015068e-14, 5.373607103991568e-11, 3.546643673191241e-10, 0.002557541947102496, -0.2745608785774478, 3.64835657344631e-14, -2.2860015882206555e-13, -3.2795811668112564e-13, 3.318251371815979e-13]

